2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 03:53:24,242 - Train: 28.75% [107900/375300]  [86.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002429] [CE 2.531 (2.664)] [KD 0.000 (0.000)]
2024-06-17 03:53:30,849 - Train: 28.76% [107950/375300]  [86.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002428] [CE 2.723 (2.670)] [KD 0.000 (0.000)]
2024-06-17 03:53:37,471 - Train: 28.78% [108000/375300]  [86.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002428] [CE 2.639 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:53:44,104 - Train: 28.79% [108050/375300]  [86.4/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002427] [CE 2.608 (2.658)] [KD 0.000 (0.000)]
2024-06-17 03:53:50,978 - Train: 28.80% [108100/375300]  [86.4/300.0] [batch_t 0.271 (0.137)] [data_t 0.003] [optim_t 0.268] [lr 0.002427] [CE 2.610 (2.678)] [KD 0.000 (0.000)]
2024-06-17 03:53:57,606 - Train: 28.82% [108150/375300]  [86.5/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.002426] [CE 2.610 (2.663)] [KD 0.000 (0.000)]
2024-06-17 03:54:04,400 - Train: 28.83% [108200/375300]  [86.5/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.002426] [CE 2.644 (2.658)] [KD 0.000 (0.000)]
2024-06-17 03:54:11,065 - Train: 28.84% [108250/375300]  [86.5/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002425] [CE 2.680 (2.671)] [KD 0.000 (0.000)]
2024-06-17 03:54:17,763 - Train: 28.86% [108300/375300]  [86.6/300.0] [batch_t 0.135 (0.134)] [data_t 0.003] [optim_t 0.132] [lr 0.002425] [CE 2.743 (2.672)] [KD 0.000 (0.000)]
2024-06-17 03:54:24,444 - Train: 28.87% [108350/375300]  [86.6/300.0] [batch_t 0.134 (0.134)] [data_t 0.003] [optim_t 0.131] [lr 0.002424] [CE 2.613 (2.662)] [KD 0.000 (0.000)]
2024-06-17 03:54:31,123 - Train: 28.88% [108400/375300]  [86.7/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002424] [CE 2.594 (2.675)] [KD 0.000 (0.000)]
2024-06-17 03:54:37,784 - Train: 28.90% [108450/375300]  [86.7/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002423] [CE 2.636 (2.661)] [KD 0.000 (0.000)]
2024-06-17 03:54:44,467 - Train: 28.91% [108500/375300]  [86.7/300.0] [batch_t 0.136 (0.134)] [data_t 0.003] [optim_t 0.133] [lr 0.002423] [CE 2.664 (2.673)] [KD 0.000 (0.000)]
2024-06-17 03:54:51,160 - Train: 28.92% [108550/375300]  [86.8/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002422] [CE 2.758 (2.676)] [KD 0.000 (0.000)]
2024-06-17 03:54:57,846 - Train: 28.94% [108600/375300]  [86.8/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.002422] [CE 2.727 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:55:04,501 - Train: 28.95% [108650/375300]  [86.9/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002421] [CE 2.686 (2.670)] [KD 0.000 (0.000)]
2024-06-17 03:55:11,150 - Train: 28.96% [108700/375300]  [86.9/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002421] [CE 2.724 (2.687)] [KD 0.000 (0.000)]
2024-06-17 03:55:17,788 - Train: 28.98% [108750/375300]  [86.9/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002420] [CE 2.719 (2.687)] [KD 0.000 (0.000)]
2024-06-17 03:55:24,438 - Train: 28.99% [108800/375300]  [87.0/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.002420] [CE 2.666 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:55:29,335 - ==> Total time: 4:07:20	 Eta: 10:05:33 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 03:55:32,615 - Train: 29.00% [108850/375300]  [87.0/300.0] [batch_t 0.133 (0.184)] [data_t 0.003] [optim_t 0.129] [lr 0.002419] [CE 2.739 (2.627)] [KD 0.000 (0.000)]
2024-06-17 03:55:39,231 - Train: 29.02% [108900/375300]  [87.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002419] [CE 2.515 (2.620)] [KD 0.000 (0.000)]
2024-06-17 03:55:46,137 - Train: 29.03% [108950/375300]  [87.1/300.0] [batch_t 0.132 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.002418] [CE 2.647 (2.637)] [KD 0.000 (0.000)]
2024-06-17 03:55:52,754 - Train: 29.04% [109000/375300]  [87.1/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002418] [CE 2.695 (2.652)] [KD 0.000 (0.000)]
2024-06-17 03:55:59,379 - Train: 29.06% [109050/375300]  [87.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002417] [CE 2.554 (2.651)] [KD 0.000 (0.000)]
2024-06-17 03:56:06,126 - Train: 29.07% [109100/375300]  [87.2/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.002417] [CE 2.748 (2.650)] [KD 0.000 (0.000)]
2024-06-17 03:56:12,730 - Train: 29.08% [109150/375300]  [87.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002416] [CE 2.622 (2.649)] [KD 0.000 (0.000)]
2024-06-17 03:56:19,334 - Train: 29.10% [109200/375300]  [87.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002416] [CE 2.670 (2.649)] [KD 0.000 (0.000)]
2024-06-17 03:56:25,952 - Train: 29.11% [109250/375300]  [87.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002415] [CE 2.698 (2.674)] [KD 0.000 (0.000)]
2024-06-17 03:56:32,557 - Train: 29.12% [109300/375300]  [87.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002415] [CE 2.660 (2.651)] [KD 0.000 (0.000)]
2024-06-17 03:56:39,176 - Train: 29.14% [109350/375300]  [87.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002414] [CE 2.726 (2.660)] [KD 0.000 (0.000)]
2024-06-17 03:56:45,808 - Train: 29.15% [109400/375300]  [87.5/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002414] [CE 2.565 (2.655)] [KD 0.000 (0.000)]
2024-06-17 03:56:52,427 - Train: 29.16% [109450/375300]  [87.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002413] [CE 2.659 (2.673)] [KD 0.000 (0.000)]
2024-06-17 03:56:59,040 - Train: 29.18% [109500/375300]  [87.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002413] [CE 2.676 (2.677)] [KD 0.000 (0.000)]
2024-06-17 03:57:05,668 - Train: 29.19% [109550/375300]  [87.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002412] [CE 2.618 (2.673)] [KD 0.000 (0.000)]
2024-06-17 03:57:12,290 - Train: 29.20% [109600/375300]  [87.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002412] [CE 2.718 (2.668)] [KD 0.000 (0.000)]
2024-06-17 03:57:19,030 - Train: 29.22% [109650/375300]  [87.6/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.002411] [CE 2.713 (2.679)] [KD 0.000 (0.000)]
2024-06-17 03:57:25,667 - Train: 29.23% [109700/375300]  [87.7/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.002411] [CE 2.812 (2.668)] [KD 0.000 (0.000)]
2024-06-17 03:57:32,296 - Train: 29.24% [109750/375300]  [87.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002410] [CE 2.702 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:57:38,910 - Train: 29.26% [109800/375300]  [87.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002410] [CE 2.595 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:57:45,646 - Train: 29.27% [109850/375300]  [87.8/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.002409] [CE 2.657 (2.667)] [KD 0.000 (0.000)]
2024-06-17 03:57:52,376 - Train: 29.28% [109900/375300]  [87.8/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.002409] [CE 2.705 (2.674)] [KD 0.000 (0.000)]
2024-06-17 03:57:58,992 - Train: 29.30% [109950/375300]  [87.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002408] [CE 2.630 (2.675)] [KD 0.000 (0.000)]
2024-06-17 03:58:05,604 - Train: 29.31% [110000/375300]  [87.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002408] [CE 2.776 (2.693)] [KD 0.000 (0.000)]
2024-06-17 03:58:12,204 - Train: 29.32% [110050/375300]  [88.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002407] [CE 2.746 (2.667)] [KD 0.000 (0.000)]
2024-06-17 03:58:17,189 - ==> Total time: 4:10:08	 Eta: 10:02:36 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 03:58:20,110 - Train: 29.34% [110100/375300]  [88.0/300.0] [batch_t 0.131 (0.175)] [data_t 0.003] [optim_t 0.127] [lr 0.002407] [CE 2.743 (2.641)] [KD 0.000 (0.000)]
2024-06-17 03:58:26,730 - Train: 29.35% [110150/375300]  [88.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002406] [CE 2.586 (2.614)] [KD 0.000 (0.000)]
2024-06-17 03:58:33,360 - Train: 29.36% [110200/375300]  [88.1/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002406] [CE 2.651 (2.637)] [KD 0.000 (0.000)]
2024-06-17 03:58:39,953 - Train: 29.38% [110250/375300]  [88.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002405] [CE 2.686 (2.640)] [KD 0.000 (0.000)]
2024-06-17 03:58:46,531 - Train: 29.39% [110300/375300]  [88.2/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002405] [CE 2.613 (2.655)] [KD 0.000 (0.000)]
2024-06-17 03:58:53,112 - Train: 29.40% [110350/375300]  [88.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002404] [CE 2.592 (2.648)] [KD 0.000 (0.000)]
2024-06-17 03:58:59,694 - Train: 29.42% [110400/375300]  [88.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002404] [CE 2.627 (2.663)] [KD 0.000 (0.000)]
2024-06-17 03:59:06,286 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002403] [CE 2.624 (2.655)] [KD 0.000 (0.000)]
2024-06-17 03:59:13,004 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.002403] [CE 2.733 (2.650)] [KD 0.000 (0.000)]
2024-06-17 03:59:19,586 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002402] [CE 2.718 (2.665)] [KD 0.000 (0.000)]
2024-06-17 03:59:26,167 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002402] [CE 2.631 (2.664)] [KD 0.000 (0.000)]
2024-06-17 03:59:33,047 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.132 (0.137)] [data_t 0.003] [optim_t 0.129] [lr 0.002401] [CE 2.606 (2.666)] [KD 0.000 (0.000)]
2024-06-17 03:59:39,636 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002401] [CE 2.569 (2.654)] [KD 0.000 (0.000)]
2024-06-17 03:59:46,215 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002400] [CE 2.625 (2.664)] [KD 0.000 (0.000)]
2024-06-17 03:59:52,813 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002400] [CE 2.658 (2.655)] [KD 0.000 (0.000)]
2024-06-17 03:59:59,402 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002399] [CE 2.704 (2.651)] [KD 0.000 (0.000)]
2024-06-17 04:00:05,987 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002399] [CE 2.666 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:00:12,574 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002398] [CE 2.649 (2.660)] [KD 0.000 (0.000)]
2024-06-17 04:00:19,142 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.134 (0.131)] [data_t 0.003] [optim_t 0.131] [lr 0.002398] [CE 2.720 (2.674)] [KD 0.000 (0.000)]
2024-06-17 04:00:25,701 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.002397] [CE 2.636 (2.663)] [KD 0.000 (0.000)]
2024-06-17 04:00:32,409 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.002397] [CE 2.666 (2.665)] [KD 0.000 (0.000)]
2024-06-17 04:00:38,991 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002396] [CE 2.583 (2.667)] [KD 0.000 (0.000)]
2024-06-17 04:00:45,580 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002396] [CE 2.735 (2.665)] [KD 0.000 (0.000)]
2024-06-17 04:00:52,419 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.131 (0.137)] [data_t 0.003] [optim_t 0.128] [lr 0.002395] [CE 2.708 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:00:58,997 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002395] [CE 2.623 (2.675)] [KD 0.000 (0.000)]
2024-06-17 04:01:04,107 - ==> Total time: 4:12:55	 Eta: 9:59:37 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:01:06,991 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.133 (0.189)] [data_t 0.003] [optim_t 0.129] [lr 0.002394] [CE 2.568 (2.619)] [KD 0.000 (0.000)]
2024-06-17 04:01:13,588 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002394] [CE 2.614 (2.641)] [KD 0.000 (0.000)]
2024-06-17 04:01:20,187 - Train: 29.70% [111450/375300]  [89.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002393] [CE 2.741 (2.640)] [KD 0.000 (0.000)]
2024-06-17 04:01:26,788 - Train: 29.71% [111500/375300]  [89.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002393] [CE 2.655 (2.652)] [KD 0.000 (0.000)]
2024-06-17 04:01:33,373 - Train: 29.72% [111550/375300]  [89.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002392] [CE 2.594 (2.642)] [KD 0.000 (0.000)]
2024-06-17 04:01:39,960 - Train: 29.74% [111600/375300]  [89.2/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002392] [CE 2.624 (2.647)] [KD 0.000 (0.000)]
2024-06-17 04:01:46,534 - Train: 29.75% [111650/375300]  [89.2/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.002391] [CE 2.598 (2.644)] [KD 0.000 (0.000)]
2024-06-17 04:01:53,122 - Train: 29.76% [111700/375300]  [89.3/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002391] [CE 2.645 (2.646)] [KD 0.000 (0.000)]
2024-06-17 04:01:59,860 - Train: 29.78% [111750/375300]  [89.3/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.002390] [CE 2.511 (2.674)] [KD 0.000 (0.000)]
2024-06-17 04:02:06,454 - Train: 29.79% [111800/375300]  [89.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002390] [CE 2.694 (2.663)] [KD 0.000 (0.000)]
2024-06-17 04:02:13,033 - Train: 29.80% [111850/375300]  [89.4/300.0] [batch_t 0.133 (0.131)] [data_t 0.003] [optim_t 0.130] [lr 0.002389] [CE 2.687 (2.683)] [KD 0.000 (0.000)]
2024-06-17 04:02:19,765 - Train: 29.82% [111900/375300]  [89.4/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.002389] [CE 2.750 (2.650)] [KD 0.000 (0.000)]
2024-06-17 04:02:26,366 - Train: 29.83% [111950/375300]  [89.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002388] [CE 2.707 (2.669)] [KD 0.000 (0.000)]
2024-06-17 04:02:32,945 - Train: 29.84% [112000/375300]  [89.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002388] [CE 2.752 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:02:39,520 - Train: 29.86% [112050/375300]  [89.6/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002387] [CE 2.780 (2.658)] [KD 0.000 (0.000)]
2024-06-17 04:02:46,126 - Train: 29.87% [112100/375300]  [89.6/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002387] [CE 2.601 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:02:52,724 - Train: 29.88% [112150/375300]  [89.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002386] [CE 2.723 (2.671)] [KD 0.000 (0.000)]
2024-06-17 04:02:59,301 - Train: 29.90% [112200/375300]  [89.7/300.0] [batch_t 0.130 (0.131)] [data_t 0.003] [optim_t 0.127] [lr 0.002386] [CE 2.542 (2.672)] [KD 0.000 (0.000)]
2024-06-17 04:03:05,897 - Train: 29.91% [112250/375300]  [89.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002385] [CE 2.705 (2.666)] [KD 0.000 (0.000)]
2024-06-17 04:03:12,491 - Train: 29.92% [112300/375300]  [89.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002385] [CE 2.696 (2.677)] [KD 0.000 (0.000)]
2024-06-17 04:03:19,076 - Train: 29.94% [112350/375300]  [89.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002384] [CE 2.582 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:03:25,661 - Train: 29.95% [112400/375300]  [89.8/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002384] [CE 2.692 (2.656)] [KD 0.000 (0.000)]
2024-06-17 04:03:32,244 - Train: 29.96% [112450/375300]  [89.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002383] [CE 2.704 (2.663)] [KD 0.000 (0.000)]
2024-06-17 04:03:38,845 - Train: 29.98% [112500/375300]  [89.9/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002383] [CE 2.708 (2.658)] [KD 0.000 (0.000)]
2024-06-17 04:03:45,441 - Train: 29.99% [112550/375300]  [90.0/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002382] [CE 2.706 (2.672)] [KD 0.000 (0.000)]
2024-06-17 04:03:56,497 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.112)] [top1_cnt  34594] [top5_cnt  44777] [top_all  50000]
2024-06-17 04:03:56,498 - net: 69.188 (89.554)
2024-06-17 04:04:02,301 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.108)] [top1_cnt  37590] [top5_cnt  46289] [top_all  50000]
2024-06-17 04:04:02,301 - net_E: 75.180 (92.578)
2024-06-17 04:04:02,424 - Max [top1: 69.188 (epoch: 90)] [top1-ema: 75.180 (epoch: 90)]
2024-06-17 04:04:02,425 - ==> Total time: 4:15:53	 Eta: 9:57:05 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 04:04:06,594 - Train: 30.00% [112600/375300]  [90.0/300.0] [batch_t 0.132 (0.175)] [data_t 0.003] [optim_t 0.128] [lr 0.002382] [CE 2.724 (2.657)] [KD 0.000 (0.000)]
2024-06-17 04:04:13,198 - Train: 30.02% [112650/375300]  [90.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002381] [CE 2.706 (2.632)] [KD 0.000 (0.000)]
2024-06-17 04:04:19,949 - Train: 30.03% [112700/375300]  [90.1/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.002381] [CE 2.610 (2.632)] [KD 0.000 (0.000)]
2024-06-17 04:04:26,551 - Train: 30.04% [112750/375300]  [90.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002380] [CE 2.636 (2.630)] [KD 0.000 (0.000)]
2024-06-17 04:04:33,175 - Train: 30.06% [112800/375300]  [90.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002380] [CE 2.726 (2.652)] [KD 0.000 (0.000)]
2024-06-17 04:04:39,783 - Train: 30.07% [112850/375300]  [90.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002379] [CE 2.670 (2.633)] [KD 0.000 (0.000)]
2024-06-17 04:04:46,380 - Train: 30.08% [112900/375300]  [90.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002379] [CE 2.680 (2.643)] [KD 0.000 (0.000)]
2024-06-17 04:04:52,982 - Train: 30.10% [112950/375300]  [90.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002378] [CE 2.589 (2.646)] [KD 0.000 (0.000)]
2024-06-17 04:04:59,582 - Train: 30.11% [113000/375300]  [90.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002378] [CE 2.681 (2.654)] [KD 0.000 (0.000)]
2024-06-17 04:05:06,201 - Train: 30.12% [113050/375300]  [90.4/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002377] [CE 2.663 (2.649)] [KD 0.000 (0.000)]
2024-06-17 04:05:12,798 - Train: 30.14% [113100/375300]  [90.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002377] [CE 2.640 (2.663)] [KD 0.000 (0.000)]
2024-06-17 04:05:19,391 - Train: 30.15% [113150/375300]  [90.4/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002376] [CE 2.698 (2.659)] [KD 0.000 (0.000)]
2024-06-17 04:05:26,108 - Train: 30.16% [113200/375300]  [90.5/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.002376] [CE 2.629 (2.668)] [KD 0.000 (0.000)]
2024-06-17 04:05:32,711 - Train: 30.18% [113250/375300]  [90.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002375] [CE 2.663 (2.661)] [KD 0.000 (0.000)]
2024-06-17 04:05:39,334 - Train: 30.19% [113300/375300]  [90.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002375] [CE 2.598 (2.677)] [KD 0.000 (0.000)]
2024-06-17 04:05:45,922 - Train: 30.20% [113350/375300]  [90.6/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002374] [CE 2.585 (2.654)] [KD 0.000 (0.000)]
2024-06-17 04:05:52,518 - Train: 30.22% [113400/375300]  [90.6/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002374] [CE 2.684 (2.650)] [KD 0.000 (0.000)]
2024-06-17 04:05:59,100 - Train: 30.23% [113450/375300]  [90.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002373] [CE 2.667 (2.664)] [KD 0.000 (0.000)]
2024-06-17 04:06:05,722 - Train: 30.24% [113500/375300]  [90.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002373] [CE 2.718 (2.663)] [KD 0.000 (0.000)]
2024-06-17 04:06:12,332 - Train: 30.26% [113550/375300]  [90.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002372] [CE 2.635 (2.649)] [KD 0.000 (0.000)]
