2024-05-06 23:59:49,858 - ==> Logging on master GPU: 0
2024-05-06 23:59:49,858 - ==> Running Trainer: CLSTrainer
2024-05-06 23:59:49,858 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:59:49,858 - ==> Building model
2024-05-06 23:59:56,763 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 00:49:02,261 - Train: 3.85% [14450/375300]  [11.6/300.0] [batch_t 0.190 (0.200)] [data_t 0.011] [optim_t 0.179] [lr 0.001733] [CE 3.632 (3.625)] [KD 0.000 (0.000)]
2024-05-07 00:49:12,340 - Train: 3.86% [14500/375300]  [11.6/300.0] [batch_t 0.193 (0.201)] [data_t 0.012] [optim_t 0.181] [lr 0.001739] [CE 3.682 (3.605)] [KD 0.000 (0.000)]
2024-05-07 00:49:22,498 - Train: 3.88% [14550/375300]  [11.6/300.0] [batch_t 0.181 (0.203)] [data_t 0.009] [optim_t 0.172] [lr 0.001745] [CE 3.632 (3.617)] [KD 0.000 (0.000)]
2024-05-07 00:49:32,274 - Train: 3.89% [14600/375300]  [11.7/300.0] [batch_t 0.187 (0.195)] [data_t 0.013] [optim_t 0.174] [lr 0.001751] [CE 3.589 (3.603)] [KD 0.000 (0.000)]
2024-05-07 00:49:42,359 - Train: 3.90% [14650/375300]  [11.7/300.0] [batch_t 0.191 (0.201)] [data_t 0.012] [optim_t 0.179] [lr 0.001757] [CE 3.464 (3.625)] [KD 0.000 (0.000)]
2024-05-07 00:49:52,481 - Train: 3.92% [14700/375300]  [11.8/300.0] [batch_t 0.198 (0.202)] [data_t 0.014] [optim_t 0.184] [lr 0.001763] [CE 3.607 (3.614)] [KD 0.000 (0.000)]
2024-05-07 00:50:02,685 - Train: 3.93% [14750/375300]  [11.8/300.0] [batch_t 0.188 (0.204)] [data_t 0.012] [optim_t 0.176] [lr 0.001769] [CE 3.689 (3.583)] [KD 0.000 (0.000)]
2024-05-07 00:50:13,050 - Train: 3.94% [14800/375300]  [11.8/300.0] [batch_t 0.187 (0.207)] [data_t 0.011] [optim_t 0.176] [lr 0.001775] [CE 3.642 (3.585)] [KD 0.000 (0.000)]
2024-05-07 00:50:22,897 - Train: 3.96% [14850/375300]  [11.9/300.0] [batch_t 0.205 (0.197)] [data_t 0.013] [optim_t 0.192] [lr 0.001781] [CE 3.452 (3.602)] [KD 0.000 (0.000)]
2024-05-07 00:50:32,840 - Train: 3.97% [14900/375300]  [11.9/300.0] [batch_t 0.200 (0.199)] [data_t 0.014] [optim_t 0.186] [lr 0.001787] [CE 3.581 (3.598)] [KD 0.000 (0.000)]
2024-05-07 00:50:42,653 - Train: 3.98% [14950/375300]  [12.0/300.0] [batch_t 0.194 (0.196)] [data_t 0.007] [optim_t 0.187] [lr 0.001793] [CE 3.648 (3.598)] [KD 0.000 (0.000)]
2024-05-07 00:50:52,632 - Train: 4.00% [15000/375300]  [12.0/300.0] [batch_t 0.166 (0.199)] [data_t 0.010] [optim_t 0.156] [lr 0.001799] [CE 3.458 (3.574)] [KD 0.000 (0.000)]
2024-05-07 00:50:54,539 - ==> Total time: 0:51:17	 Eta: 20:30:59 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949'
2024-05-07 00:51:05,260 - Train: 4.01% [15050/375300]  [12.0/300.0] [batch_t 0.192 (0.229)] [data_t 0.008] [optim_t 0.184] [lr 0.001805] [CE 3.600 (3.565)] [KD 0.000 (0.000)]
2024-05-07 00:51:15,231 - Train: 4.02% [15100/375300]  [12.1/300.0] [batch_t 0.209 (0.199)] [data_t 0.010] [optim_t 0.199] [lr 0.001811] [CE 3.670 (3.558)] [KD 0.000 (0.000)]
2024-05-07 00:51:24,991 - Train: 4.04% [15150/375300]  [12.1/300.0] [batch_t 0.199 (0.195)] [data_t 0.012] [optim_t 0.186] [lr 0.001817] [CE 3.471 (3.564)] [KD 0.000 (0.000)]
2024-05-07 00:51:34,765 - Train: 4.05% [15200/375300]  [12.2/300.0] [batch_t 0.205 (0.195)] [data_t 0.009] [optim_t 0.195] [lr 0.001823] [CE 3.532 (3.565)] [KD 0.000 (0.000)]
2024-05-07 00:51:44,807 - Train: 4.06% [15250/375300]  [12.2/300.0] [batch_t 0.437 (0.201)] [data_t 0.014] [optim_t 0.424] [lr 0.001829] [CE 3.746 (3.559)] [KD 0.000 (0.000)]
2024-05-07 00:51:54,470 - Train: 4.08% [15300/375300]  [12.2/300.0] [batch_t 0.196 (0.193)] [data_t 0.014] [optim_t 0.182] [lr 0.001835] [CE 3.447 (3.563)] [KD 0.000 (0.000)]
2024-05-07 00:52:04,733 - Train: 4.09% [15350/375300]  [12.3/300.0] [batch_t 0.198 (0.205)] [data_t 0.013] [optim_t 0.185] [lr 0.001841] [CE 3.546 (3.559)] [KD 0.000 (0.000)]
2024-05-07 00:52:14,613 - Train: 4.10% [15400/375300]  [12.3/300.0] [batch_t 0.188 (0.197)] [data_t 0.012] [optim_t 0.177] [lr 0.001847] [CE 3.543 (3.558)] [KD 0.000 (0.000)]
2024-05-07 00:52:24,519 - Train: 4.12% [15450/375300]  [12.4/300.0] [batch_t 0.215 (0.198)] [data_t 0.014] [optim_t 0.201] [lr 0.001853] [CE 3.565 (3.573)] [KD 0.000 (0.000)]
2024-05-07 00:52:34,565 - Train: 4.13% [15500/375300]  [12.4/300.0] [batch_t 0.193 (0.201)] [data_t 0.009] [optim_t 0.184] [lr 0.001859] [CE 3.501 (3.563)] [KD 0.000 (0.000)]
2024-05-07 00:52:44,652 - Train: 4.14% [15550/375300]  [12.4/300.0] [batch_t 0.183 (0.202)] [data_t 0.008] [optim_t 0.176] [lr 0.001865] [CE 3.572 (3.572)] [KD 0.000 (0.000)]
2024-05-07 00:52:54,656 - Train: 4.16% [15600/375300]  [12.5/300.0] [batch_t 0.191 (0.200)] [data_t 0.013] [optim_t 0.178] [lr 0.001871] [CE 3.500 (3.571)] [KD 0.000 (0.000)]
2024-05-07 00:53:04,841 - Train: 4.17% [15650/375300]  [12.5/300.0] [batch_t 0.205 (0.204)] [data_t 0.009] [optim_t 0.196] [lr 0.001877] [CE 3.534 (3.553)] [KD 0.000 (0.000)]
2024-05-07 00:53:14,732 - Train: 4.18% [15700/375300]  [12.5/300.0] [batch_t 0.185 (0.198)] [data_t 0.008] [optim_t 0.176] [lr 0.001883] [CE 3.572 (3.572)] [KD 0.000 (0.000)]
2024-05-07 00:53:24,782 - Train: 4.20% [15750/375300]  [12.6/300.0] [batch_t 0.203 (0.201)] [data_t 0.008] [optim_t 0.195] [lr 0.001889] [CE 3.539 (3.554)] [KD 0.000 (0.000)]
2024-05-07 00:53:34,677 - Train: 4.21% [15800/375300]  [12.6/300.0] [batch_t 0.207 (0.197)] [data_t 0.014] [optim_t 0.193] [lr 0.001895] [CE 3.539 (3.544)] [KD 0.000 (0.000)]
2024-05-07 00:53:44,524 - Train: 4.22% [15850/375300]  [12.7/300.0] [batch_t 0.192 (0.196)] [data_t 0.012] [optim_t 0.181] [lr 0.001901] [CE 3.629 (3.560)] [KD 0.000 (0.000)]
2024-05-07 00:53:54,303 - Train: 4.24% [15900/375300]  [12.7/300.0] [batch_t 0.195 (0.195)] [data_t 0.012] [optim_t 0.184] [lr 0.001907] [CE 3.479 (3.546)] [KD 0.000 (0.000)]
2024-05-07 00:54:04,307 - Train: 4.25% [15950/375300]  [12.7/300.0] [batch_t 0.221 (0.200)] [data_t 0.016] [optim_t 0.206] [lr 0.001913] [CE 3.531 (3.567)] [KD 0.000 (0.000)]
2024-05-07 00:54:14,296 - Train: 4.26% [16000/375300]  [12.8/300.0] [batch_t 0.207 (0.200)] [data_t 0.012] [optim_t 0.195] [lr 0.001919] [CE 3.573 (3.546)] [KD 0.000 (0.000)]
2024-05-07 00:54:24,368 - Train: 4.28% [16050/375300]  [12.8/300.0] [batch_t 0.195 (0.201)] [data_t 0.013] [optim_t 0.181] [lr 0.001925] [CE 3.498 (3.567)] [KD 0.000 (0.000)]
2024-05-07 00:54:34,297 - Train: 4.29% [16100/375300]  [12.9/300.0] [batch_t 0.204 (0.198)] [data_t 0.013] [optim_t 0.190] [lr 0.001931] [CE 3.502 (3.561)] [KD 0.000 (0.000)]
2024-05-07 00:54:44,208 - Train: 4.30% [16150/375300]  [12.9/300.0] [batch_t 0.187 (0.198)] [data_t 0.013] [optim_t 0.174] [lr 0.001937] [CE 3.612 (3.556)] [KD 0.000 (0.000)]
2024-05-07 00:54:54,063 - Train: 4.32% [16200/375300]  [12.9/300.0] [batch_t 0.216 (0.197)] [data_t 0.008] [optim_t 0.208] [lr 0.001943] [CE 3.529 (3.549)] [KD 0.000 (0.000)]
2024-05-07 00:55:04,175 - Train: 4.33% [16250/375300]  [13.0/300.0] [batch_t 0.180 (0.202)] [data_t 0.009] [optim_t 0.171] [lr 0.001948] [CE 3.605 (3.583)] [KD 0.000 (0.000)]
2024-05-07 00:55:06,287 - ==> Total time: 0:55:29	 Eta: 20:24:59 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949'
2024-05-07 00:55:16,738 - Train: 4.34% [16300/375300]  [13.0/300.0] [batch_t 0.192 (0.235)] [data_t 0.010] [optim_t 0.183] [lr 0.001954] [CE 3.544 (3.529)] [KD 0.000 (0.000)]
2024-05-07 00:55:26,465 - Train: 4.36% [16350/375300]  [13.1/300.0] [batch_t 0.210 (0.194)] [data_t 0.010] [optim_t 0.200] [lr 0.001960] [CE 3.472 (3.516)] [KD 0.000 (0.000)]
2024-05-07 00:55:36,343 - Train: 4.37% [16400/375300]  [13.1/300.0] [batch_t 0.199 (0.197)] [data_t 0.012] [optim_t 0.187] [lr 0.001966] [CE 3.506 (3.558)] [KD 0.000 (0.000)]
2024-05-07 00:55:46,279 - Train: 4.38% [16450/375300]  [13.1/300.0] [batch_t 0.203 (0.199)] [data_t 0.009] [optim_t 0.195] [lr 0.001972] [CE 3.435 (3.533)] [KD 0.000 (0.000)]
2024-05-07 00:55:56,282 - Train: 4.40% [16500/375300]  [13.2/300.0] [batch_t 0.193 (0.200)] [data_t 0.012] [optim_t 0.181] [lr 0.001978] [CE 3.520 (3.534)] [KD 0.000 (0.000)]
2024-05-07 00:56:06,276 - Train: 4.41% [16550/375300]  [13.2/300.0] [batch_t 0.193 (0.200)] [data_t 0.013] [optim_t 0.179] [lr 0.001984] [CE 3.591 (3.525)] [KD 0.000 (0.000)]
2024-05-07 00:56:16,347 - Train: 4.42% [16600/375300]  [13.3/300.0] [batch_t 0.192 (0.201)] [data_t 0.012] [optim_t 0.181] [lr 0.001990] [CE 3.575 (3.525)] [KD 0.000 (0.000)]
2024-05-07 00:56:26,203 - Train: 4.44% [16650/375300]  [13.3/300.0] [batch_t 0.201 (0.197)] [data_t 0.011] [optim_t 0.190] [lr 0.001996] [CE 3.509 (3.530)] [KD 0.000 (0.000)]
2024-05-07 00:56:36,399 - Train: 4.45% [16700/375300]  [13.3/300.0] [batch_t 0.198 (0.204)] [data_t 0.013] [optim_t 0.184] [lr 0.002002] [CE 3.588 (3.557)] [KD 0.000 (0.000)]
2024-05-07 00:56:46,421 - Train: 4.46% [16750/375300]  [13.4/300.0] [batch_t 0.201 (0.200)] [data_t 0.013] [optim_t 0.188] [lr 0.002008] [CE 3.578 (3.532)] [KD 0.000 (0.000)]
2024-05-07 00:56:56,232 - Train: 4.48% [16800/375300]  [13.4/300.0] [batch_t 0.187 (0.196)] [data_t 0.013] [optim_t 0.174] [lr 0.002014] [CE 3.527 (3.541)] [KD 0.000 (0.000)]
2024-05-07 00:57:06,416 - Train: 4.49% [16850/375300]  [13.5/300.0] [batch_t 0.198 (0.203)] [data_t 0.013] [optim_t 0.186] [lr 0.002020] [CE 3.555 (3.510)] [KD 0.000 (0.000)]
2024-05-07 00:57:16,469 - Train: 4.50% [16900/375300]  [13.5/300.0] [batch_t 0.191 (0.201)] [data_t 0.011] [optim_t 0.179] [lr 0.002026] [CE 3.473 (3.541)] [KD 0.000 (0.000)]
2024-05-07 00:57:26,427 - Train: 4.52% [16950/375300]  [13.5/300.0] [batch_t 0.193 (0.199)] [data_t 0.013] [optim_t 0.180] [lr 0.002032] [CE 3.444 (3.540)] [KD 0.000 (0.000)]
2024-05-07 00:57:36,905 - Train: 4.53% [17000/375300]  [13.6/300.0] [batch_t 0.187 (0.209)] [data_t 0.010] [optim_t 0.177] [lr 0.002038] [CE 3.545 (3.529)] [KD 0.000 (0.000)]
2024-05-07 00:57:46,777 - Train: 4.54% [17050/375300]  [13.6/300.0] [batch_t 0.186 (0.197)] [data_t 0.012] [optim_t 0.174] [lr 0.002044] [CE 3.593 (3.532)] [KD 0.000 (0.000)]
2024-05-07 00:57:56,773 - Train: 4.56% [17100/375300]  [13.7/300.0] [batch_t 0.188 (0.200)] [data_t 0.011] [optim_t 0.177] [lr 0.002050] [CE 3.442 (3.533)] [KD 0.000 (0.000)]
2024-05-07 00:58:06,817 - Train: 4.57% [17150/375300]  [13.7/300.0] [batch_t 0.187 (0.201)] [data_t 0.012] [optim_t 0.176] [lr 0.002056] [CE 3.440 (3.538)] [KD 0.000 (0.000)]
2024-05-07 00:58:16,757 - Train: 4.58% [17200/375300]  [13.7/300.0] [batch_t 0.194 (0.199)] [data_t 0.013] [optim_t 0.181] [lr 0.002062] [CE 3.598 (3.527)] [KD 0.000 (0.000)]
2024-05-07 00:58:26,675 - Train: 4.60% [17250/375300]  [13.8/300.0] [batch_t 0.202 (0.198)] [data_t 0.009] [optim_t 0.193] [lr 0.002068] [CE 3.568 (3.539)] [KD 0.000 (0.000)]
2024-05-07 00:58:36,773 - Train: 4.61% [17300/375300]  [13.8/300.0] [batch_t 0.191 (0.202)] [data_t 0.012] [optim_t 0.179] [lr 0.002074] [CE 3.605 (3.534)] [KD 0.000 (0.000)]
2024-05-07 00:58:46,895 - Train: 4.62% [17350/375300]  [13.9/300.0] [batch_t 0.188 (0.202)] [data_t 0.011] [optim_t 0.177] [lr 0.002080] [CE 3.505 (3.527)] [KD 0.000 (0.000)]
2024-05-07 00:58:56,834 - Train: 4.64% [17400/375300]  [13.9/300.0] [batch_t 0.193 (0.199)] [data_t 0.009] [optim_t 0.184] [lr 0.002086] [CE 3.553 (3.516)] [KD 0.000 (0.000)]
2024-05-07 00:59:06,852 - Train: 4.65% [17450/375300]  [13.9/300.0] [batch_t 0.209 (0.200)] [data_t 0.014] [optim_t 0.196] [lr 0.002092] [CE 3.463 (3.510)] [KD 0.000 (0.000)]
2024-05-07 00:59:16,638 - Train: 4.66% [17500/375300]  [14.0/300.0] [batch_t 0.196 (0.196)] [data_t 0.007] [optim_t 0.188] [lr 0.002098] [CE 3.510 (3.522)] [KD 0.000 (0.000)]
2024-05-07 00:59:18,918 - ==> Total time: 0:59:41	 Eta: 20:19:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949'
2024-05-07 00:59:29,294 - Train: 4.68% [17550/375300]  [14.0/300.0] [batch_t 0.193 (0.236)] [data_t 0.011] [optim_t 0.182] [lr 0.002104] [CE 3.485 (3.513)] [KD 0.000 (0.000)]
2024-05-07 00:59:39,155 - Train: 4.69% [17600/375300]  [14.1/300.0] [batch_t 0.213 (0.197)] [data_t 0.012] [optim_t 0.200] [lr 0.002110] [CE 3.430 (3.469)] [KD 0.000 (0.000)]
2024-05-07 00:59:49,008 - Train: 4.70% [17650/375300]  [14.1/300.0] [batch_t 0.216 (0.197)] [data_t 0.013] [optim_t 0.202] [lr 0.002116] [CE 3.501 (3.486)] [KD 0.000 (0.000)]
2024-05-07 00:59:59,030 - Train: 4.72% [17700/375300]  [14.1/300.0] [batch_t 0.190 (0.200)] [data_t 0.013] [optim_t 0.178] [lr 0.002122] [CE 3.537 (3.505)] [KD 0.000 (0.000)]
2024-05-07 01:00:09,017 - Train: 4.73% [17750/375300]  [14.2/300.0] [batch_t 0.211 (0.200)] [data_t 0.008] [optim_t 0.203] [lr 0.002128] [CE 3.430 (3.507)] [KD 0.000 (0.000)]
2024-05-07 01:00:19,399 - Train: 4.74% [17800/375300]  [14.2/300.0] [batch_t 0.184 (0.207)] [data_t 0.010] [optim_t 0.174] [lr 0.002134] [CE 3.481 (3.518)] [KD 0.000 (0.000)]
2024-05-07 01:00:29,293 - Train: 4.76% [17850/375300]  [14.3/300.0] [batch_t 0.198 (0.198)] [data_t 0.009] [optim_t 0.189] [lr 0.002140] [CE 3.499 (3.490)] [KD 0.000 (0.000)]
2024-05-07 01:00:39,064 - Train: 4.77% [17900/375300]  [14.3/300.0] [batch_t 0.198 (0.195)] [data_t 0.011] [optim_t 0.187] [lr 0.002146] [CE 3.472 (3.498)] [KD 0.000 (0.000)]
2024-05-07 01:00:48,856 - Train: 4.78% [17950/375300]  [14.3/300.0] [batch_t 0.199 (0.196)] [data_t 0.009] [optim_t 0.191] [lr 0.002152] [CE 3.554 (3.494)] [KD 0.000 (0.000)]
2024-05-07 01:00:59,006 - Train: 4.80% [18000/375300]  [14.4/300.0] [batch_t 0.199 (0.203)] [data_t 0.014] [optim_t 0.185] [lr 0.002158] [CE 3.487 (3.488)] [KD 0.000 (0.000)]
2024-05-07 01:01:09,134 - Train: 4.81% [18050/375300]  [14.4/300.0] [batch_t 0.201 (0.202)] [data_t 0.013] [optim_t 0.188] [lr 0.002164] [CE 3.567 (3.510)] [KD 0.000 (0.000)]
2024-05-07 01:01:18,997 - Train: 4.82% [18100/375300]  [14.5/300.0] [batch_t 0.211 (0.197)] [data_t 0.012] [optim_t 0.199] [lr 0.002170] [CE 3.505 (3.510)] [KD 0.000 (0.000)]
2024-05-07 01:01:29,213 - Train: 4.84% [18150/375300]  [14.5/300.0] [batch_t 0.199 (0.204)] [data_t 0.009] [optim_t 0.190] [lr 0.002176] [CE 3.546 (3.513)] [KD 0.000 (0.000)]
2024-05-07 01:01:39,433 - Train: 4.85% [18200/375300]  [14.5/300.0] [batch_t 0.202 (0.204)] [data_t 0.012] [optim_t 0.190] [lr 0.002182] [CE 3.447 (3.500)] [KD 0.000 (0.000)]
2024-05-07 01:01:49,478 - Train: 4.86% [18250/375300]  [14.6/300.0] [batch_t 0.202 (0.201)] [data_t 0.013] [optim_t 0.189] [lr 0.002188] [CE 3.506 (3.518)] [KD 0.000 (0.000)]
2024-05-07 01:01:59,577 - Train: 4.88% [18300/375300]  [14.6/300.0] [batch_t 0.205 (0.202)] [data_t 0.008] [optim_t 0.197] [lr 0.002194] [CE 3.518 (3.501)] [KD 0.000 (0.000)]
2024-05-07 01:02:09,804 - Train: 4.89% [18350/375300]  [14.7/300.0] [batch_t 0.197 (0.204)] [data_t 0.013] [optim_t 0.184] [lr 0.002200] [CE 3.496 (3.501)] [KD 0.000 (0.000)]
2024-05-07 01:02:19,788 - Train: 4.90% [18400/375300]  [14.7/300.0] [batch_t 0.190 (0.199)] [data_t 0.013] [optim_t 0.177] [lr 0.002206] [CE 3.441 (3.497)] [KD 0.000 (0.000)]
2024-05-07 01:02:29,999 - Train: 4.92% [18450/375300]  [14.7/300.0] [batch_t 0.212 (0.204)] [data_t 0.012] [optim_t 0.200] [lr 0.002212] [CE 3.568 (3.505)] [KD 0.000 (0.000)]
2024-05-07 01:02:40,165 - Train: 4.93% [18500/375300]  [14.8/300.0] [batch_t 0.194 (0.203)] [data_t 0.011] [optim_t 0.183] [lr 0.002218] [CE 3.381 (3.495)] [KD 0.000 (0.000)]
2024-05-07 01:02:50,667 - Train: 4.94% [18550/375300]  [14.8/300.0] [batch_t 0.197 (0.210)] [data_t 0.009] [optim_t 0.189] [lr 0.002224] [CE 3.499 (3.496)] [KD 0.000 (0.000)]
2024-05-07 01:03:00,838 - Train: 4.96% [18600/375300]  [14.9/300.0] [batch_t 0.197 (0.203)] [data_t 0.013] [optim_t 0.185] [lr 0.002230] [CE 3.478 (3.500)] [KD 0.000 (0.000)]
2024-05-07 01:03:11,094 - Train: 4.97% [18650/375300]  [14.9/300.0] [batch_t 0.197 (0.205)] [data_t 0.014] [optim_t 0.183] [lr 0.002236] [CE 3.519 (3.506)] [KD 0.000 (0.000)]
2024-05-07 01:03:20,937 - Train: 4.98% [18700/375300]  [14.9/300.0] [batch_t 0.185 (0.197)] [data_t 0.013] [optim_t 0.172] [lr 0.002242] [CE 3.447 (3.493)] [KD 0.000 (0.000)]
2024-05-07 01:03:30,933 - Train: 5.00% [18750/375300]  [15.0/300.0] [batch_t 0.211 (0.200)] [data_t 0.023] [optim_t 0.188] [lr 0.002248] [CE 3.529 (3.491)] [KD 0.000 (0.000)]
2024-05-07 01:03:44,935 - Test (net): 100.00% [50/50] [batch_t 0.058 (0.219)] [top1_cnt  25859] [top5_cnt  38650] [top_all  50000]
2024-05-07 01:03:44,936 - net: 51.718 (77.300)
2024-05-07 01:03:56,629 - Test (net_E): 100.00% [50/50] [batch_t 0.058 (0.221)] [top1_cnt     78] [top5_cnt    356] [top_all  50000]
2024-05-07 01:03:56,629 - net_E: 0.156 (0.712)
2024-05-07 01:03:56,794 - Max [top1: 51.718 (epoch: 15)] [top1-ema: 0.156 (epoch: 15)]
2024-05-07 01:03:56,795 - ==> Total time: 1:04:19	 Eta: 20:22:15 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949'
2024-05-07 01:04:08,539 - Train: 5.01% [18800/375300]  [15.0/300.0] [batch_t 0.180 (0.219)] [data_t 0.013] [optim_t 0.168] [lr 0.002254] [CE 3.529 (3.457)] [KD 0.000 (0.000)]
2024-05-07 01:04:18,412 - Train: 5.02% [18850/375300]  [15.1/300.0] [batch_t 0.209 (0.197)] [data_t 0.009] [optim_t 0.200] [lr 0.002260] [CE 3.509 (3.479)] [KD 0.000 (0.000)]
2024-05-07 01:04:28,753 - Train: 5.04% [18900/375300]  [15.1/300.0] [batch_t 0.199 (0.207)] [data_t 0.010] [optim_t 0.188] [lr 0.002266] [CE 3.590 (3.467)] [KD 0.000 (0.000)]
2024-05-07 01:04:39,021 - Train: 5.05% [18950/375300]  [15.1/300.0] [batch_t 0.197 (0.205)] [data_t 0.013] [optim_t 0.185] [lr 0.002272] [CE 3.441 (3.466)] [KD 0.000 (0.000)]
2024-05-07 01:04:49,006 - Train: 5.06% [19000/375300]  [15.2/300.0] [batch_t 0.202 (0.200)] [data_t 0.012] [optim_t 0.191] [lr 0.002278] [CE 3.431 (3.488)] [KD 0.000 (0.000)]
2024-05-07 01:04:59,000 - Train: 5.08% [19050/375300]  [15.2/300.0] [batch_t 0.203 (0.200)] [data_t 0.008] [optim_t 0.196] [lr 0.002284] [CE 3.509 (3.481)] [KD 0.000 (0.000)]
2024-05-07 01:05:09,337 - Train: 5.09% [19100/375300]  [15.3/300.0] [batch_t 0.208 (0.207)] [data_t 0.009] [optim_t 0.199] [lr 0.002290] [CE 3.523 (3.477)] [KD 0.000 (0.000)]
2024-05-07 01:05:19,401 - Train: 5.10% [19150/375300]  [15.3/300.0] [batch_t 0.190 (0.201)] [data_t 0.013] [optim_t 0.177] [lr 0.002296] [CE 3.526 (3.486)] [KD 0.000 (0.000)]
2024-05-07 01:05:29,706 - Train: 5.12% [19200/375300]  [15.3/300.0] [batch_t 0.200 (0.206)] [data_t 0.012] [optim_t 0.188] [lr 0.002302] [CE 3.425 (3.492)] [KD 0.000 (0.000)]
2024-05-07 01:05:40,090 - Train: 5.13% [19250/375300]  [15.4/300.0] [batch_t 0.483 (0.207)] [data_t 0.008] [optim_t 0.475] [lr 0.002308] [CE 3.501 (3.501)] [KD 0.000 (0.000)]
2024-05-07 01:05:50,305 - Train: 5.14% [19300/375300]  [15.4/300.0] [batch_t 0.187 (0.204)] [data_t 0.012] [optim_t 0.174] [lr 0.002314] [CE 3.535 (3.482)] [KD 0.000 (0.000)]
2024-05-07 01:06:00,499 - Train: 5.16% [19350/375300]  [15.5/300.0] [batch_t 0.213 (0.204)] [data_t 0.012] [optim_t 0.201] [lr 0.002320] [CE 3.443 (3.494)] [KD 0.000 (0.000)]
2024-05-07 01:06:10,953 - Train: 5.17% [19400/375300]  [15.5/300.0] [batch_t 0.188 (0.209)] [data_t 0.013] [optim_t 0.174] [lr 0.002326] [CE 3.560 (3.490)] [KD 0.000 (0.000)]
2024-05-07 01:06:21,164 - Train: 5.18% [19450/375300]  [15.5/300.0] [batch_t 0.196 (0.204)] [data_t 0.008] [optim_t 0.188] [lr 0.002332] [CE 3.496 (3.499)] [KD 0.000 (0.000)]
2024-05-07 01:06:31,208 - Train: 5.20% [19500/375300]  [15.6/300.0] [batch_t 0.190 (0.201)] [data_t 0.012] [optim_t 0.178] [lr 0.002338] [CE 3.515 (3.484)] [KD 0.000 (0.000)]
2024-05-07 01:06:41,289 - Train: 5.21% [19550/375300]  [15.6/300.0] [batch_t 0.213 (0.201)] [data_t 0.014] [optim_t 0.199] [lr 0.002344] [CE 3.525 (3.482)] [KD 0.000 (0.000)]
2024-05-07 01:06:51,696 - Train: 5.22% [19600/375300]  [15.7/300.0] [batch_t 0.198 (0.208)] [data_t 0.009] [optim_t 0.189] [lr 0.002350] [CE 3.506 (3.484)] [KD 0.000 (0.000)]
2024-05-07 01:07:01,856 - Train: 5.24% [19650/375300]  [15.7/300.0] [batch_t 0.217 (0.203)] [data_t 0.014] [optim_t 0.204] [lr 0.002356] [CE 3.559 (3.484)] [KD 0.000 (0.000)]
2024-05-07 01:07:11,976 - Train: 5.25% [19700/375300]  [15.7/300.0] [batch_t 0.198 (0.202)] [data_t 0.010] [optim_t 0.188] [lr 0.002362] [CE 3.500 (3.475)] [KD 0.000 (0.000)]
2024-05-07 01:07:21,882 - Train: 5.26% [19750/375300]  [15.8/300.0] [batch_t 0.190 (0.198)] [data_t 0.012] [optim_t 0.178] [lr 0.002368] [CE 3.480 (3.476)] [KD 0.000 (0.000)]
2024-05-07 01:07:31,779 - Train: 5.28% [19800/375300]  [15.8/300.0] [batch_t 0.196 (0.198)] [data_t 0.010] [optim_t 0.186] [lr 0.002374] [CE 3.435 (3.484)] [KD 0.000 (0.000)]
2024-05-07 01:07:41,671 - Train: 5.29% [19850/375300]  [15.9/300.0] [batch_t 0.195 (0.198)] [data_t 0.013] [optim_t 0.182] [lr 0.002380] [CE 3.509 (3.479)] [KD 0.000 (0.000)]
2024-05-07 01:07:51,547 - Train: 5.30% [19900/375300]  [15.9/300.0] [batch_t 0.190 (0.197)] [data_t 0.008] [optim_t 0.182] [lr 0.002386] [CE 3.578 (3.481)] [KD 0.000 (0.000)]
2024-05-07 01:08:01,656 - Train: 5.32% [19950/375300]  [15.9/300.0] [batch_t 0.203 (0.202)] [data_t 0.011] [optim_t 0.192] [lr 0.002392] [CE 3.539 (3.503)] [KD 0.000 (0.000)]
2024-05-07 01:08:11,775 - Train: 5.33% [20000/375300]  [16.0/300.0] [batch_t 0.188 (0.202)] [data_t 0.014] [optim_t 0.174] [lr 0.002398] [CE 3.465 (3.471)] [KD 0.000 (0.000)]
2024-05-07 01:08:14,576 - ==> Total time: 1:08:37	 Eta: 20:18:06 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_1M_k5_hybrid_ImageFolderLMDB_20240506-235949'
2024-05-07 01:08:24,843 - Train: 5.34% [20050/375300]  [16.0/300.0] [batch_t 0.204 (0.239)] [data_t 0.012] [optim_t 0.193] [lr 0.002404] [CE 3.506 (3.449)] [KD 0.000 (0.000)]
2024-05-07 01:08:34,975 - Train: 5.36% [20100/375300]  [16.1/300.0] [batch_t 0.206 (0.202)] [data_t 0.014] [optim_t 0.192] [lr 0.002410] [CE 3.461 (3.441)] [KD 0.000 (0.000)]
