2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 05:20:13,939 - Train: 23.89% [89650/375300]  [71.7/300.0] [batch_t 0.226 (0.230)] [data_t 0.007] [optim_t 0.219] [lr 0.002597] [CE 2.941 (2.973)] [KD 0.000 (0.000)]
2024-05-07 05:20:25,404 - Train: 23.90% [89700/375300]  [71.7/300.0] [batch_t 0.221 (0.229)] [data_t 0.009] [optim_t 0.211] [lr 0.002597] [CE 3.046 (2.961)] [KD 0.000 (0.000)]
2024-05-07 05:20:36,718 - Train: 23.91% [89750/375300]  [71.7/300.0] [batch_t 0.220 (0.226)] [data_t 0.011] [optim_t 0.209] [lr 0.002596] [CE 3.068 (2.968)] [KD 0.000 (0.000)]
2024-05-07 05:20:48,151 - Train: 23.93% [89800/375300]  [71.8/300.0] [batch_t 0.222 (0.228)] [data_t 0.014] [optim_t 0.209] [lr 0.002596] [CE 3.078 (2.977)] [KD 0.000 (0.000)]
2024-05-07 05:20:59,464 - Train: 23.94% [89850/375300]  [71.8/300.0] [batch_t 0.216 (0.226)] [data_t 0.007] [optim_t 0.209] [lr 0.002595] [CE 2.979 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:21:11,158 - Train: 23.95% [89900/375300]  [71.9/300.0] [batch_t 0.227 (0.234)] [data_t 0.011] [optim_t 0.216] [lr 0.002595] [CE 2.984 (2.968)] [KD 0.000 (0.000)]
2024-05-07 05:21:22,933 - Train: 23.97% [89950/375300]  [71.9/300.0] [batch_t 0.236 (0.235)] [data_t 0.013] [optim_t 0.223] [lr 0.002595] [CE 3.026 (2.964)] [KD 0.000 (0.000)]
2024-05-07 05:21:34,680 - Train: 23.98% [90000/375300]  [71.9/300.0] [batch_t 0.223 (0.235)] [data_t 0.007] [optim_t 0.216] [lr 0.002594] [CE 3.053 (2.985)] [KD 0.000 (0.000)]
2024-05-07 05:21:46,007 - Train: 23.99% [90050/375300]  [72.0/300.0] [batch_t 0.223 (0.226)] [data_t 0.011] [optim_t 0.211] [lr 0.002594] [CE 3.003 (2.971)] [KD 0.000 (0.000)]
2024-05-07 05:21:50,689 - ==> Total time: 5:53:51	 Eta: 18:40:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:22:00,535 - Train: 24.01% [90100/375300]  [72.0/300.0] [batch_t 0.231 (0.300)] [data_t 0.010] [optim_t 0.222] [lr 0.002593] [CE 2.797 (2.920)] [KD 0.000 (0.000)]
2024-05-07 05:22:12,255 - Train: 24.02% [90150/375300]  [72.1/300.0] [batch_t 0.236 (0.234)] [data_t 0.012] [optim_t 0.223] [lr 0.002593] [CE 3.095 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:22:23,808 - Train: 24.03% [90200/375300]  [72.1/300.0] [batch_t 0.225 (0.231)] [data_t 0.012] [optim_t 0.213] [lr 0.002592] [CE 2.924 (2.936)] [KD 0.000 (0.000)]
2024-05-07 05:22:35,195 - Train: 24.05% [90250/375300]  [72.1/300.0] [batch_t 0.224 (0.228)] [data_t 0.010] [optim_t 0.214] [lr 0.002592] [CE 2.889 (2.941)] [KD 0.000 (0.000)]
2024-05-07 05:22:46,666 - Train: 24.06% [90300/375300]  [72.2/300.0] [batch_t 0.224 (0.229)] [data_t 0.010] [optim_t 0.214] [lr 0.002592] [CE 2.898 (2.934)] [KD 0.000 (0.000)]
2024-05-07 05:22:58,197 - Train: 24.07% [90350/375300]  [72.2/300.0] [batch_t 0.241 (0.230)] [data_t 0.007] [optim_t 0.234] [lr 0.002591] [CE 3.005 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:23:09,778 - Train: 24.09% [90400/375300]  [72.3/300.0] [batch_t 0.236 (0.231)] [data_t 0.009] [optim_t 0.227] [lr 0.002591] [CE 3.113 (2.951)] [KD 0.000 (0.000)]
2024-05-07 05:23:21,195 - Train: 24.10% [90450/375300]  [72.3/300.0] [batch_t 0.221 (0.228)] [data_t 0.013] [optim_t 0.208] [lr 0.002590] [CE 2.946 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:23:32,660 - Train: 24.11% [90500/375300]  [72.3/300.0] [batch_t 0.222 (0.229)] [data_t 0.012] [optim_t 0.210] [lr 0.002590] [CE 2.847 (2.939)] [KD 0.000 (0.000)]
2024-05-07 05:23:44,840 - Train: 24.13% [90550/375300]  [72.4/300.0] [batch_t 0.233 (0.243)] [data_t 0.011] [optim_t 0.222] [lr 0.002589] [CE 3.008 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:23:56,610 - Train: 24.14% [90600/375300]  [72.4/300.0] [batch_t 0.228 (0.235)] [data_t 0.011] [optim_t 0.216] [lr 0.002589] [CE 2.935 (2.957)] [KD 0.000 (0.000)]
2024-05-07 05:24:08,217 - Train: 24.15% [90650/375300]  [72.5/300.0] [batch_t 0.230 (0.232)] [data_t 0.014] [optim_t 0.216] [lr 0.002589] [CE 2.994 (2.966)] [KD 0.000 (0.000)]
2024-05-07 05:24:19,797 - Train: 24.17% [90700/375300]  [72.5/300.0] [batch_t 0.231 (0.231)] [data_t 0.008] [optim_t 0.223] [lr 0.002588] [CE 3.019 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:24:31,444 - Train: 24.18% [90750/375300]  [72.5/300.0] [batch_t 0.227 (0.233)] [data_t 0.013] [optim_t 0.214] [lr 0.002588] [CE 2.969 (2.969)] [KD 0.000 (0.000)]
2024-05-07 05:24:43,139 - Train: 24.19% [90800/375300]  [72.6/300.0] [batch_t 0.233 (0.234)] [data_t 0.010] [optim_t 0.222] [lr 0.002587] [CE 2.971 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:24:54,988 - Train: 24.21% [90850/375300]  [72.6/300.0] [batch_t 0.227 (0.237)] [data_t 0.009] [optim_t 0.218] [lr 0.002587] [CE 3.000 (2.964)] [KD 0.000 (0.000)]
2024-05-07 05:25:06,717 - Train: 24.22% [90900/375300]  [72.7/300.0] [batch_t 0.234 (0.234)] [data_t 0.007] [optim_t 0.226] [lr 0.002586] [CE 3.022 (2.965)] [KD 0.000 (0.000)]
2024-05-07 05:25:18,276 - Train: 24.23% [90950/375300]  [72.7/300.0] [batch_t 0.231 (0.231)] [data_t 0.008] [optim_t 0.224] [lr 0.002586] [CE 2.928 (2.978)] [KD 0.000 (0.000)]
2024-05-07 05:25:29,631 - Train: 24.25% [91000/375300]  [72.7/300.0] [batch_t 0.228 (0.227)] [data_t 0.011] [optim_t 0.217] [lr 0.002586] [CE 3.017 (2.972)] [KD 0.000 (0.000)]
2024-05-07 05:25:41,135 - Train: 24.26% [91050/375300]  [72.8/300.0] [batch_t 0.217 (0.230)] [data_t 0.013] [optim_t 0.204] [lr 0.002585] [CE 3.003 (2.971)] [KD 0.000 (0.000)]
2024-05-07 05:25:52,671 - Train: 24.27% [91100/375300]  [72.8/300.0] [batch_t 0.231 (0.230)] [data_t 0.009] [optim_t 0.222] [lr 0.002585] [CE 3.062 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:26:04,330 - Train: 24.29% [91150/375300]  [72.9/300.0] [batch_t 0.245 (0.233)] [data_t 0.007] [optim_t 0.238] [lr 0.002584] [CE 2.919 (2.974)] [KD 0.000 (0.000)]
2024-05-07 05:26:15,881 - Train: 24.30% [91200/375300]  [72.9/300.0] [batch_t 0.220 (0.231)] [data_t 0.010] [optim_t 0.210] [lr 0.002584] [CE 3.012 (2.959)] [KD 0.000 (0.000)]
2024-05-07 05:26:27,223 - Train: 24.31% [91250/375300]  [72.9/300.0] [batch_t 0.229 (0.227)] [data_t 0.007] [optim_t 0.222] [lr 0.002583] [CE 3.027 (2.959)] [KD 0.000 (0.000)]
2024-05-07 05:26:38,606 - Train: 24.33% [91300/375300]  [73.0/300.0] [batch_t 0.230 (0.227)] [data_t 0.013] [optim_t 0.217] [lr 0.002583] [CE 2.989 (2.972)] [KD 0.000 (0.000)]
2024-05-07 05:26:43,451 - ==> Total time: 5:58:44	 Eta: 18:35:31 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:26:52,651 - Train: 24.34% [91350/375300]  [73.0/300.0] [batch_t 0.237 (0.266)] [data_t 0.018] [optim_t 0.219] [lr 0.002582] [CE 2.982 (2.921)] [KD 0.000 (0.000)]
2024-05-07 05:27:04,775 - Train: 24.35% [91400/375300]  [73.1/300.0] [batch_t 0.224 (0.242)] [data_t 0.010] [optim_t 0.214] [lr 0.002582] [CE 2.900 (2.933)] [KD 0.000 (0.000)]
2024-05-07 05:27:16,831 - Train: 24.37% [91450/375300]  [73.1/300.0] [batch_t 0.229 (0.241)] [data_t 0.009] [optim_t 0.220] [lr 0.002582] [CE 2.869 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:27:28,295 - Train: 24.38% [91500/375300]  [73.1/300.0] [batch_t 0.226 (0.229)] [data_t 0.007] [optim_t 0.218] [lr 0.002581] [CE 2.989 (2.941)] [KD 0.000 (0.000)]
2024-05-07 05:27:39,832 - Train: 24.39% [91550/375300]  [73.2/300.0] [batch_t 0.230 (0.231)] [data_t 0.009] [optim_t 0.221] [lr 0.002581] [CE 2.999 (2.951)] [KD 0.000 (0.000)]
2024-05-07 05:27:51,325 - Train: 24.41% [91600/375300]  [73.2/300.0] [batch_t 0.224 (0.230)] [data_t 0.012] [optim_t 0.212] [lr 0.002580] [CE 2.918 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:28:02,812 - Train: 24.42% [91650/375300]  [73.3/300.0] [batch_t 0.221 (0.230)] [data_t 0.011] [optim_t 0.209] [lr 0.002580] [CE 3.033 (2.964)] [KD 0.000 (0.000)]
2024-05-07 05:28:14,342 - Train: 24.43% [91700/375300]  [73.3/300.0] [batch_t 0.229 (0.230)] [data_t 0.013] [optim_t 0.215] [lr 0.002579] [CE 2.833 (2.937)] [KD 0.000 (0.000)]
2024-05-07 05:28:25,863 - Train: 24.45% [91750/375300]  [73.3/300.0] [batch_t 0.239 (0.230)] [data_t 0.011] [optim_t 0.228] [lr 0.002579] [CE 2.977 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:28:37,434 - Train: 24.46% [91800/375300]  [73.4/300.0] [batch_t 0.245 (0.231)] [data_t 0.011] [optim_t 0.234] [lr 0.002579] [CE 2.976 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:28:48,795 - Train: 24.47% [91850/375300]  [73.4/300.0] [batch_t 0.225 (0.227)] [data_t 0.011] [optim_t 0.214] [lr 0.002578] [CE 3.012 (2.954)] [KD 0.000 (0.000)]
2024-05-07 05:29:00,084 - Train: 24.49% [91900/375300]  [73.5/300.0] [batch_t 0.235 (0.226)] [data_t 0.011] [optim_t 0.224] [lr 0.002578] [CE 3.005 (2.966)] [KD 0.000 (0.000)]
2024-05-07 05:29:11,686 - Train: 24.50% [91950/375300]  [73.5/300.0] [batch_t 0.434 (0.232)] [data_t 0.011] [optim_t 0.423] [lr 0.002577] [CE 2.980 (2.951)] [KD 0.000 (0.000)]
2024-05-07 05:29:23,264 - Train: 24.51% [92000/375300]  [73.5/300.0] [batch_t 0.227 (0.231)] [data_t 0.014] [optim_t 0.214] [lr 0.002577] [CE 2.946 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:29:34,635 - Train: 24.53% [92050/375300]  [73.6/300.0] [batch_t 0.217 (0.227)] [data_t 0.012] [optim_t 0.205] [lr 0.002576] [CE 2.983 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:29:46,062 - Train: 24.54% [92100/375300]  [73.6/300.0] [batch_t 0.226 (0.228)] [data_t 0.010] [optim_t 0.216] [lr 0.002576] [CE 3.038 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:29:57,410 - Train: 24.55% [92150/375300]  [73.7/300.0] [batch_t 0.225 (0.227)] [data_t 0.010] [optim_t 0.214] [lr 0.002576] [CE 2.845 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:30:08,880 - Train: 24.57% [92200/375300]  [73.7/300.0] [batch_t 0.214 (0.229)] [data_t 0.013] [optim_t 0.201] [lr 0.002575] [CE 3.025 (2.966)] [KD 0.000 (0.000)]
2024-05-07 05:30:20,162 - Train: 24.58% [92250/375300]  [73.7/300.0] [batch_t 0.215 (0.225)] [data_t 0.012] [optim_t 0.203] [lr 0.002575] [CE 2.876 (2.962)] [KD 0.000 (0.000)]
2024-05-07 05:30:31,966 - Train: 24.59% [92300/375300]  [73.8/300.0] [batch_t 0.219 (0.236)] [data_t 0.013] [optim_t 0.206] [lr 0.002574] [CE 2.964 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:30:43,404 - Train: 24.61% [92350/375300]  [73.8/300.0] [batch_t 0.222 (0.229)] [data_t 0.011] [optim_t 0.211] [lr 0.002574] [CE 2.946 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:30:54,776 - Train: 24.62% [92400/375300]  [73.9/300.0] [batch_t 0.222 (0.227)] [data_t 0.010] [optim_t 0.212] [lr 0.002573] [CE 2.892 (2.988)] [KD 0.000 (0.000)]
2024-05-07 05:31:06,123 - Train: 24.63% [92450/375300]  [73.9/300.0] [batch_t 0.223 (0.227)] [data_t 0.010] [optim_t 0.213] [lr 0.002573] [CE 2.917 (2.968)] [KD 0.000 (0.000)]
2024-05-07 05:31:17,494 - Train: 24.65% [92500/375300]  [73.9/300.0] [batch_t 0.219 (0.227)] [data_t 0.012] [optim_t 0.207] [lr 0.002572] [CE 2.922 (2.955)] [KD 0.000 (0.000)]
2024-05-07 05:31:28,759 - Train: 24.66% [92550/375300]  [74.0/300.0] [batch_t 0.239 (0.225)] [data_t 0.011] [optim_t 0.228] [lr 0.002572] [CE 2.921 (2.967)] [KD 0.000 (0.000)]
2024-05-07 05:31:33,822 - ==> Total time: 6:03:34	 Eta: 18:30:22 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:31:42,705 - Train: 24.67% [92600/375300]  [74.0/300.0] [batch_t 0.223 (0.270)] [data_t 0.013] [optim_t 0.210] [lr 0.002572] [CE 2.942 (2.924)] [KD 0.000 (0.000)]
2024-05-07 05:31:54,214 - Train: 24.69% [92650/375300]  [74.1/300.0] [batch_t 0.220 (0.230)] [data_t 0.012] [optim_t 0.208] [lr 0.002571] [CE 2.977 (2.927)] [KD 0.000 (0.000)]
2024-05-07 05:32:05,683 - Train: 24.70% [92700/375300]  [74.1/300.0] [batch_t 0.224 (0.229)] [data_t 0.007] [optim_t 0.216] [lr 0.002571] [CE 2.860 (2.942)] [KD 0.000 (0.000)]
2024-05-07 05:32:17,369 - Train: 24.71% [92750/375300]  [74.1/300.0] [batch_t 0.228 (0.234)] [data_t 0.013] [optim_t 0.214] [lr 0.002570] [CE 2.989 (2.942)] [KD 0.000 (0.000)]
2024-05-07 05:32:29,315 - Train: 24.73% [92800/375300]  [74.2/300.0] [batch_t 0.233 (0.239)] [data_t 0.011] [optim_t 0.222] [lr 0.002570] [CE 2.980 (2.936)] [KD 0.000 (0.000)]
2024-05-07 05:32:40,749 - Train: 24.74% [92850/375300]  [74.2/300.0] [batch_t 0.233 (0.228)] [data_t 0.008] [optim_t 0.226] [lr 0.002569] [CE 2.944 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:32:52,159 - Train: 24.75% [92900/375300]  [74.3/300.0] [batch_t 0.225 (0.228)] [data_t 0.007] [optim_t 0.217] [lr 0.002569] [CE 2.918 (2.952)] [KD 0.000 (0.000)]
2024-05-07 05:33:03,627 - Train: 24.77% [92950/375300]  [74.3/300.0] [batch_t 0.231 (0.229)] [data_t 0.013] [optim_t 0.218] [lr 0.002568] [CE 2.928 (2.964)] [KD 0.000 (0.000)]
2024-05-07 05:33:15,599 - Train: 24.78% [93000/375300]  [74.3/300.0] [batch_t 0.218 (0.239)] [data_t 0.012] [optim_t 0.206] [lr 0.002568] [CE 2.934 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:33:27,337 - Train: 24.79% [93050/375300]  [74.4/300.0] [batch_t 0.226 (0.235)] [data_t 0.010] [optim_t 0.216] [lr 0.002568] [CE 2.871 (2.973)] [KD 0.000 (0.000)]
2024-05-07 05:33:38,727 - Train: 24.81% [93100/375300]  [74.4/300.0] [batch_t 0.220 (0.228)] [data_t 0.013] [optim_t 0.207] [lr 0.002567] [CE 2.849 (2.947)] [KD 0.000 (0.000)]
2024-05-07 05:33:50,212 - Train: 24.82% [93150/375300]  [74.5/300.0] [batch_t 0.225 (0.230)] [data_t 0.009] [optim_t 0.216] [lr 0.002567] [CE 2.943 (2.954)] [KD 0.000 (0.000)]
2024-05-07 05:34:01,571 - Train: 24.83% [93200/375300]  [74.5/300.0] [batch_t 0.239 (0.227)] [data_t 0.008] [optim_t 0.231] [lr 0.002566] [CE 2.959 (2.954)] [KD 0.000 (0.000)]
2024-05-07 05:34:13,169 - Train: 24.85% [93250/375300]  [74.5/300.0] [batch_t 0.235 (0.232)] [data_t 0.008] [optim_t 0.227] [lr 0.002566] [CE 3.093 (2.968)] [KD 0.000 (0.000)]
2024-05-07 05:34:24,712 - Train: 24.86% [93300/375300]  [74.6/300.0] [batch_t 0.244 (0.231)] [data_t 0.010] [optim_t 0.234] [lr 0.002565] [CE 2.917 (2.960)] [KD 0.000 (0.000)]
2024-05-07 05:34:36,394 - Train: 24.87% [93350/375300]  [74.6/300.0] [batch_t 0.230 (0.233)] [data_t 0.012] [optim_t 0.218] [lr 0.002565] [CE 2.946 (2.962)] [KD 0.000 (0.000)]
2024-05-07 05:34:47,842 - Train: 24.89% [93400/375300]  [74.7/300.0] [batch_t 0.234 (0.229)] [data_t 0.012] [optim_t 0.222] [lr 0.002565] [CE 2.994 (2.951)] [KD 0.000 (0.000)]
2024-05-07 05:34:59,201 - Train: 24.90% [93450/375300]  [74.7/300.0] [batch_t 0.232 (0.227)] [data_t 0.010] [optim_t 0.222] [lr 0.002564] [CE 2.953 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:35:10,728 - Train: 24.91% [93500/375300]  [74.7/300.0] [batch_t 0.227 (0.230)] [data_t 0.011] [optim_t 0.217] [lr 0.002564] [CE 2.910 (2.949)] [KD 0.000 (0.000)]
2024-05-07 05:35:22,247 - Train: 24.93% [93550/375300]  [74.8/300.0] [batch_t 0.244 (0.230)] [data_t 0.012] [optim_t 0.232] [lr 0.002563] [CE 2.929 (2.965)] [KD 0.000 (0.000)]
2024-05-07 05:35:34,108 - Train: 24.94% [93600/375300]  [74.8/300.0] [batch_t 0.229 (0.237)] [data_t 0.011] [optim_t 0.218] [lr 0.002563] [CE 2.890 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:35:46,137 - Train: 24.95% [93650/375300]  [74.9/300.0] [batch_t 0.219 (0.240)] [data_t 0.007] [optim_t 0.211] [lr 0.002562] [CE 2.981 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:35:57,695 - Train: 24.97% [93700/375300]  [74.9/300.0] [batch_t 0.225 (0.231)] [data_t 0.013] [optim_t 0.212] [lr 0.002562] [CE 2.857 (2.971)] [KD 0.000 (0.000)]
2024-05-07 05:36:09,254 - Train: 24.98% [93750/375300]  [74.9/300.0] [batch_t 0.225 (0.231)] [data_t 0.008] [optim_t 0.218] [lr 0.002561] [CE 2.863 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:36:20,804 - Train: 24.99% [93800/375300]  [75.0/300.0] [batch_t 0.223 (0.231)] [data_t 0.010] [optim_t 0.213] [lr 0.002561] [CE 2.901 (2.943)] [KD 0.000 (0.000)]
2024-05-07 05:36:38,519 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.233)] [top1_cnt  32056] [top5_cnt  43077] [top_all  50000]
2024-05-07 05:36:38,519 - net: 64.112 (86.154)
2024-05-07 05:36:51,249 - Test (net_E): 100.00% [50/50] [batch_t 0.162 (0.242)] [top1_cnt  35197] [top5_cnt  44882] [top_all  50000]
2024-05-07 05:36:51,250 - net_E: 70.394 (89.764)
2024-05-07 05:36:51,418 - Max [top1: 64.112 (epoch: 75)] [top1-ema: 70.394 (epoch: 75)]
2024-05-07 05:36:51,418 - ==> Total time: 6:08:52	 Eta: 18:26:36 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:37:03,193 - Train: 25.01% [93850/375300]  [75.0/300.0] [batch_t 0.237 (0.253)] [data_t 0.013] [optim_t 0.224] [lr 0.002561] [CE 2.861 (2.921)] [KD 0.000 (0.000)]
2024-05-07 05:37:14,702 - Train: 25.02% [93900/375300]  [75.1/300.0] [batch_t 0.233 (0.230)] [data_t 0.007] [optim_t 0.226] [lr 0.002560] [CE 2.950 (2.924)] [KD 0.000 (0.000)]
2024-05-07 05:37:26,148 - Train: 25.03% [93950/375300]  [75.1/300.0] [batch_t 0.220 (0.229)] [data_t 0.011] [optim_t 0.209] [lr 0.002560] [CE 2.951 (2.929)] [KD 0.000 (0.000)]
2024-05-07 05:37:37,594 - Train: 25.05% [94000/375300]  [75.1/300.0] [batch_t 0.225 (0.229)] [data_t 0.014] [optim_t 0.211] [lr 0.002559] [CE 2.844 (2.927)] [KD 0.000 (0.000)]
2024-05-07 05:37:49,052 - Train: 25.06% [94050/375300]  [75.2/300.0] [batch_t 0.235 (0.229)] [data_t 0.007] [optim_t 0.227] [lr 0.002559] [CE 2.901 (2.939)] [KD 0.000 (0.000)]
2024-05-07 05:38:00,538 - Train: 25.07% [94100/375300]  [75.2/300.0] [batch_t 0.237 (0.230)] [data_t 0.011] [optim_t 0.226] [lr 0.002558] [CE 2.947 (2.939)] [KD 0.000 (0.000)]
2024-05-07 05:38:12,209 - Train: 25.09% [94150/375300]  [75.3/300.0] [batch_t 0.246 (0.233)] [data_t 0.009] [optim_t 0.238] [lr 0.002558] [CE 2.934 (2.941)] [KD 0.000 (0.000)]
2024-05-07 05:38:23,624 - Train: 25.10% [94200/375300]  [75.3/300.0] [batch_t 0.224 (0.228)] [data_t 0.012] [optim_t 0.212] [lr 0.002557] [CE 2.890 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:38:35,409 - Train: 25.11% [94250/375300]  [75.3/300.0] [batch_t 0.225 (0.235)] [data_t 0.013] [optim_t 0.212] [lr 0.002557] [CE 2.971 (2.944)] [KD 0.000 (0.000)]
2024-05-07 05:38:46,939 - Train: 25.13% [94300/375300]  [75.4/300.0] [batch_t 0.231 (0.230)] [data_t 0.013] [optim_t 0.219] [lr 0.002557] [CE 2.893 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:38:58,190 - Train: 25.14% [94350/375300]  [75.4/300.0] [batch_t 0.228 (0.225)] [data_t 0.010] [optim_t 0.217] [lr 0.002556] [CE 2.924 (2.945)] [KD 0.000 (0.000)]
2024-05-07 05:39:09,547 - Train: 25.15% [94400/375300]  [75.5/300.0] [batch_t 0.228 (0.227)] [data_t 0.013] [optim_t 0.216] [lr 0.002556] [CE 3.039 (2.948)] [KD 0.000 (0.000)]
2024-05-07 05:39:21,185 - Train: 25.17% [94450/375300]  [75.5/300.0] [batch_t 0.223 (0.233)] [data_t 0.008] [optim_t 0.215] [lr 0.002555] [CE 2.830 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:39:32,697 - Train: 25.18% [94500/375300]  [75.5/300.0] [batch_t 0.225 (0.230)] [data_t 0.008] [optim_t 0.217] [lr 0.002555] [CE 2.923 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:39:44,012 - Train: 25.19% [94550/375300]  [75.6/300.0] [batch_t 0.214 (0.226)] [data_t 0.008] [optim_t 0.207] [lr 0.002554] [CE 2.950 (2.967)] [KD 0.000 (0.000)]
2024-05-07 05:39:55,347 - Train: 25.21% [94600/375300]  [75.6/300.0] [batch_t 0.225 (0.226)] [data_t 0.011] [optim_t 0.214] [lr 0.002554] [CE 2.983 (2.942)] [KD 0.000 (0.000)]
2024-05-07 05:40:06,685 - Train: 25.22% [94650/375300]  [75.7/300.0] [batch_t 0.229 (0.227)] [data_t 0.011] [optim_t 0.218] [lr 0.002553] [CE 2.973 (2.965)] [KD 0.000 (0.000)]
2024-05-07 05:40:17,956 - Train: 25.23% [94700/375300]  [75.7/300.0] [batch_t 0.220 (0.225)] [data_t 0.008] [optim_t 0.212] [lr 0.002553] [CE 2.932 (2.958)] [KD 0.000 (0.000)]
2024-05-07 05:40:29,374 - Train: 25.25% [94750/375300]  [75.7/300.0] [batch_t 0.222 (0.228)] [data_t 0.010] [optim_t 0.212] [lr 0.002552] [CE 2.936 (2.950)] [KD 0.000 (0.000)]
2024-05-07 05:40:40,637 - Train: 25.26% [94800/375300]  [75.8/300.0] [batch_t 0.223 (0.225)] [data_t 0.012] [optim_t 0.212] [lr 0.002552] [CE 2.994 (2.956)] [KD 0.000 (0.000)]
2024-05-07 05:40:52,037 - Train: 25.27% [94850/375300]  [75.8/300.0] [batch_t 0.227 (0.228)] [data_t 0.007] [optim_t 0.220] [lr 0.002552] [CE 2.828 (2.959)] [KD 0.000 (0.000)]
2024-05-07 05:41:03,388 - Train: 25.29% [94900/375300]  [75.9/300.0] [batch_t 0.230 (0.227)] [data_t 0.008] [optim_t 0.222] [lr 0.002551] [CE 2.837 (2.961)] [KD 0.000 (0.000)]
2024-05-07 05:41:14,745 - Train: 25.30% [94950/375300]  [75.9/300.0] [batch_t 0.233 (0.227)] [data_t 0.011] [optim_t 0.221] [lr 0.002551] [CE 2.930 (2.957)] [KD 0.000 (0.000)]
2024-05-07 05:41:26,197 - Train: 25.31% [95000/375300]  [75.9/300.0] [batch_t 0.229 (0.229)] [data_t 0.013] [optim_t 0.215] [lr 0.002550] [CE 3.036 (2.961)] [KD 0.000 (0.000)]
2024-05-07 05:41:37,775 - Train: 25.33% [95050/375300]  [76.0/300.0] [batch_t 0.217 (0.231)] [data_t 0.010] [optim_t 0.208] [lr 0.002550] [CE 2.920 (2.946)] [KD 0.000 (0.000)]
2024-05-07 05:41:43,404 - ==> Total time: 6:13:44	 Eta: 18:21:32 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 05:41:52,414 - Train: 25.34% [95100/375300]  [76.0/300.0] [batch_t 0.235 (0.301)] [data_t 0.009] [optim_t 0.226] [lr 0.002549] [CE 2.901 (2.901)] [KD 0.000 (0.000)]
2024-05-07 05:42:04,319 - Train: 25.35% [95150/375300]  [76.1/300.0] [batch_t 0.233 (0.238)] [data_t 0.008] [optim_t 0.225] [lr 0.002549] [CE 2.884 (2.924)] [KD 0.000 (0.000)]
2024-05-07 05:42:15,900 - Train: 25.37% [95200/375300]  [76.1/300.0] [batch_t 0.229 (0.231)] [data_t 0.008] [optim_t 0.222] [lr 0.002548] [CE 2.927 (2.930)] [KD 0.000 (0.000)]
2024-05-07 05:42:27,316 - Train: 25.38% [95250/375300]  [76.1/300.0] [batch_t 0.231 (0.228)] [data_t 0.011] [optim_t 0.220] [lr 0.002548] [CE 2.933 (2.928)] [KD 0.000 (0.000)]
2024-05-07 05:42:38,654 - Train: 25.39% [95300/375300]  [76.2/300.0] [batch_t 0.226 (0.227)] [data_t 0.012] [optim_t 0.214] [lr 0.002548] [CE 2.932 (2.927)] [KD 0.000 (0.000)]
